ID_EMPLEADO,TX_NIF,TX_NOMBRE,TX_APELLIDO1,TX_APELLIDO2,F_NACIMIENTO,N_TELEFONO1,N_TELEFONO2,TX_EMAIL,F_ALTA,F_BAJA,CX_EDOCIVIL,B_SERVMILITAR
1,81394183F,Reina,Maria,Perez,1971-07-03,400-821-8771,419-724-7134,[email],1998-04-21,2022-01-18,C,S
2,88394283F,Reina,Cabanillas,Olmos,1978-07-03,600-821-8771,479-724-7134,[email],1999-04-21,2020-01-18,S,N
3,88355283F,Asier,Cabanillas,Sater,1968-07-03,600-821-8771,479-724-7134,[email],1992-04-21,2012-01-18,S,S
4,33452421Z,Irma,Linier,Santiago,1976-08-10,284-479-3199,932-158-9279,[email],2003-11-23,2008-12-03,S,C
5,06333229L,Irma,Soriano,Aribel,1995-10-09,674-549-2181,658-324-7566,[email],2023-03-30,2024-04-12,S,S
6,06333229L,Pilar,Trebujena,Sibel,1985-10-09,674-549-2181,658-324-7566,[email],2020-03-30,2022-04-12,S,N
7,90670387L,Conney,Cockburn,Penwright,1986-12-10,218-396-072,410-722-396,[email],2011-03-26,2024-03-18,C,S
8,40670587L,Maria del Carmen,Varona,Gutierrez,1988-02-10,618-396-072,810-722-396,[email],2014-07-26,2020-03-18,C,S
9,76356275F,Beatriz,Pugh,Nion,1982-02-28,351-248-8635,945-267-4221,[email],2003-12-03,2017-10-30,C,S
10,16356275X,Pepe,Panteras,Pomelo,1972-02-28,651-248-8635,945-217-4221,[email],2002-12-03,2018-10-30,C,S
11,16377275A,Pablo,Pacastro,Romeral,1975-02-28,651-248-8635,945-217-4221,[email],2006-12-03,2016-10-30,C,S
12,76388275F,Charo,Dedillo,Namero,1989-02-28,351-248-8635,945-267-4221,[email],2008-04-03,2012-10-30,C,N
13,72288275V,Pablo,Dedillo,Salillo,1981-02-28,661-248-8635,945-267-4221,[email],2012-04-03,2018-10-30,C,S
14,22288275V,Noemí,Repalillo,Soplete,1983-02-28,661-248-8635,945-267-4221,[email],2011-04-03,2017-10-30,C,N
15,02875129S,Christiane,Belle,Senton,1987-03-01,663-273-145,961-776-7781,[email],2013-03-29,2023-01-28,S,N
16,02834129Y,Cristian,Santos,Petanca,1979-03-01,663-273-145,961-776-7781,[email],2015-03-29,2020-01-28,S,S
17,02894129Y,Javier,Perez,Petanca,1978-03-01,668-273-145,911-776-7781,[email],2014-03-29,2021-01-28,S,S
18,11894129K,Francisco Javier,Perez,Sotillo,1972-03-01,668-883-145,911-711-7781,[email],2011-03-29,2020-01-28,S,S
19,11864229K,Francisco Manuel,Tino,Casals,1973-03-01,668-883-145,911-711-7781,[email],2010-03-29,2013-01-28,C,S
20,77105803X,Kaye,Quinnet,Bartol,1971-01-01,166-557-9982,891-489-4464,[email],1999-09-17,2015-12-25,S,N
21,77235803X,Kike,Elustondo,Bartoli,1970-01-01,666-557-9982,891-489-4464,[email],1994-09-17,2012-12-25,C,N
22,66235803C,Unai,Elustondo,Arribas,1971-01-01,666-557-9982,891-489-4464,[email],1998-09-17,2016-12-25,C,S
24,87266855L,Jessie,Velareal,Tretter,1990-06-10,123-348-857,612-807-417,[email],2015-02-17,2016-08-10,C,N
25,87266875L,Joni,Barrios,Tretter,1992-06-10,123-348-857,612-807-417,[email],2017-02-17,2019-08-10,C,N
26,66266875L,Pep,Barrios,Solé,1982-06-10,123-348-857,612-807-417,[email],2013-02-17,2019-08-10,C,N
27,66922875L,Nelia,Cantado,Solé,1985-06-10,663-348-857,612-807-417,[email],2016-02-17,2021-08-10,C,N
28,61122875L,Conchita,Perez,Solé,1981-06-10,663-348-857,612-807-417,[email],2014-02-17,2022-08-10,S,N
29,61121585E,Sara,Perez,Pinillos,1971-06-10,663-348-857,612-807-417,[email],2011-02-17,2023-08-10,S,N
30,46721622P,Santiago,Guti,Lopez,1972-03-01,975-673-353,678-123-517,[email],1999-11-28,2011-05-03,S,N
31,46721162P,Carla,Panadero,Lopez,1972-03-01,975-673-353,678-123-517,[email],1999-11-28,2011-05-03,S,N
33,67292382A,Carla,Ruiz,Jilguero,1978-11-01,975-673-353,678-123-517,[email],1997-11-28,2024-05-03,S,N
36,01506964L,Dido,Trowsdale,Sywell,1992-04-22,650-788-2097,550-832-9882,[email],2002-02-06,2022-04-17,S,S
37,01501964L,Berto,Tunicio,Sywell,1991-04-22,651-788-2097,550-832-9882,[email],2004-02-06,2017-04-17,S,S
38,01501965O,Vera,Tunicio,Santex,1982-04-22,651-788-2097,550-832-9882,[email],2010-02-06,2014-04-17,S,N
39,01331965O,Pepe,Romero,Santex,1985-04-22,654-788-2097,553-832-9882,[email],2016-02-06,2024-04-17,S,N
40,81396418L,Lara,Charcos,Pell,1989-07-03,600-821-8771,619-724-7134,[email],2020-01-03,,C,N
41,81696418L,Samuel,Charcos,Perez,1983-07-03,600-821-8771,619-724-7134,[email],2022-01-03,,C,N
42,81630418L,Noelia,Gutierrez,Perez,1981-07-03,600-821-8771,619-724-7134,[email],2011-01-03,,S,N
43,81110418L,Fernanada,Gutierrez,Perez,1976-07-03,600-821-871,639-724-714,[email],2016-01-03,,S,N
44,81122418L,Paco,Gutierrez,Perez,1973-07-03,600-821-871,639-724-714,[email],2010-01-03,,S,N
45,81188418L,Pepillo,Gutierrez,Groso,1971-07-03,600-821-871,639-724-714,[email],2006-01-03,,S,S
46,22188418L,Manolo,Niam,Felino,1974-07-03,6033-21-871,639-724-714,[email],2008-01-03,,S,S
47,22188998I,Zaida,Silla,Pilla,1979-07-03,643-21-871,619-724-714,[email],2015-01-03,,S,N
48,58188998I,Laura,Silla,Cominio,1977-07-03,643-21-871,619-724-714,[email],2002-01-03,,C,N
49,81396418A,Juan,Rodríguez,Calvo,1980-04-13,400-821-8771,419-724-7134,[email],2014-03-12,,C,N
50,82296418A,Enrique,Rodríguez,Solino,1981-04-13,600-821-871,419-724-713,[email],2010-03-12,,C,N
51,86991118U,Jennifer,Remora,Solino,1982-04-13,600-821-871,419-724-713,[email],2009-03-12,,C,N
52,86991118U,Eloia,Remolin,Arrizabalaga,1989-04-13,600-841-871,419-934-713,[email],2009-03-12,,C,N
53,82991118U,Olaia,Sunami,Arrizabalaga,1984-04-13,610-841-871,619-934-713,[email],2011-03-12,,C,N
54,82991118U,Oliver,Atom,Pisuerga,1984-04-13,610-841-871,619-934-713,[email],2011-03-12,,C,N
56,81396483E,Pepe,Rodríguez,Calvo,1981-03-03,400-821-8771,419-724-7134,[email],2019-03-12,,C,N
57,81391183E,Norberto,Rodríguez,Calvo,1975-03-03,600-821-8771,619-724-7134,[email],2018-03-12,,C,N
58,11391183E,Daniel,Rodríguez,Calvo,1975-03-03,600-821-8771,619-724-7134,[email],2013-03-12,,C,S
59,11388183E,Chano,Perez,Calvo,1975-03-03,611-821-8771,625-724-7134,[email],2013-03-12,,C,S
61,81396418L,Sofía,Luna,Gonzalez,1984-03-03,400-821-8771,419-724-7134,[email],2019-03-12,,C,N
62,81396466L,Sol,Aria,Gonzalez,1984-03-03,600-821-8771,419-724-7134,[email],2015-03-12,,S,N
63,81393366G,Aria,Stark,Snow,1982-03-03,600-821-8771,419-724-7134,[email],2011-03-12,,C,N
64,81663366G,Jonh,Stark,Snow,1976-03-03,600-821-8771,819-724-7134,[email],2019-03-12,,C,N
65,78544564K,Noelia,Zapara,Solera,1977-02-03,600300200,666200300,n@za,2020-02-03,,S,S
66,78541164K,Toni,Lopes,Solera,1972-02-03,611300200,666200300,toni@za,2002-02-03,,S,S
67,11541164K,Antonio,Canca,Ramiro,1976-02-03,611300200,666200300,canca@za,2001-02-03,,C,S
68,11541164K,Antonio Jesús,Barrillos,Camison,1978-02-03,611300220,666200310,ant@za,2008-02-03,,C,S
69,12345678I,Tina,Fornel,Sed,1987-02-05,789654123,600999600,a@asdf,2024-02-04,,S,S
70,66345678I,Augusto,Fornel,Tiramisu,1989-02-05,669654123,600999600,a@asdf,2023-02-04,,S,S
71,61145678I,Lee,Chion,Sue,1988-02-05,669654123,611999600,a@asdf,2013-02-04,,S,S
72,61145118I,Geno,Pililo,Sainete,1983-02-05,611654123,611991100,a@asdf,2011-02-04,,C,S
73,62345118V,Irene,Rodriguez,Sainete,1990-02-05,611654123,611991100,a@asdf,2017-02-04,,C,S
74,69645118V,Irene,Cansado,Pelillos,1996-02-05,611654123,611991100,a@asdf,2019-02-04,,C,S
75,81396418Z,Raul,Santos,Gonzalez,1999-08-03,600-821-8771,619-724-7134,[email],2018-03-12,,S,N
76,81396418Z,Raul,Conejero,Urzaiz,1993-08-03,633-821-877,619-724-713,[email],2015-03-12,,S,N
77,81311418Z,Iker,Arcos,Urzaiz,1993-08-03,613-821-877,619-724-713,[email],2015-03-12,,C,N
78,23545587S,Soledad,Gutierrez,Romero,1972-12-30,660232355,658889921,sole@dad,2001-04-21,,C,N
79,23445117S,Miguel,Olmos,Romero,1976-12-30,660232355,658889921,m@dad,2009-04-21,,C,N
80,23335117S,Ines,Olmos,Luna,1979-12-30,660232355,658889921,ines@dad,2011-04-21,,C,N
81,13335117S,Domi,Olmos,Luna,1971-12-30,660232355,658889921,dimi@dad,2018-04-21,,C,N
82,12457896F,Julian,besteiro,Barrena,1990-11-14,600332211,952001100,j@quepasa,2012-07-06,,S,S
83,12457336F,Juliana,Valverde,Barrena,1998-11-14,600132211,952201100,juli@quepasa,2016-07-06,,C,S
84,12457336F,Teresa,Valverde,Luna,1999-11-14,600132211,952201100,juli@quepasa,2019-07-06,,C,S
85,77457336F,Mirita,Gea,Luna,1990-11-14,600132211,952201100,mi@quepasa,2020-07-06,,C,S
86,22457336P,Pablo,Gea,Gordillo,1980-11-14,600132211,952201100,pa@quepasa,2013-07-06,,C,N
87,20201010P,Pedro,Panadero,Soliba,1999-12-03,600901010,600460066,p@lala,2021-05-14,,C,S
88,20201011P,Pedro,Gutierrez,Lopez,1996-12-03,677901010,611460066,p@lala,2018-05-14,,C,S
89,20331011P,Saima,Gutierrez,Ramirez,1996-12-03,671101010,611460066,sai@lala,2014-05-14,,C,N
90,99331011P,Rocío,Gordillo,Ramirez,1993-12-03,671101010,611460066,sgorillo@lala,2017-05-14,,S,N
91,99388011P,Daniela,Gordillo,Ramirez,1994-12-03,671101010,611460066,sgorillo@lala,2017-05-14,,S,N
92,45698712M,Manuel,Grado,Soto,1981-08-03,66006600,66006600,as@wsadgf,2012-11-30,,S,N
93,45118712M,Manuel,Pagin,Sotana,1982-08-03,66116600,66006600,as@wsadgf,2011-11-30,,S,N
94,45118712M,Manuela,Pagin,Lerele,1986-08-03,66116600,66006600,as@wsadgf,2011-11-30,2018-11-30,S,N
95,45128712M,Manu,Pagin,Lere,1984-08-03,66116600,66006600,los@wsadgf,2011-11-30,2019-11-30,S,N
96,41128712M,Manu,Pagin,Lere,1982-08-03,66116600,66006600,los@wsadgf,2010-11-30,2020-11-30,S,N
97,4178712M,Paco,Pagin,Lere,1989-08-03,66116600,66006600,los@wsadgf,2017-11-30,2021-11-30,S,N
98,4198712M,Paco,Lopez,Lere,1984-08-03,66116880,66006440,los@wsadgf,2011-11-30,2017-11-30,S,N
99,91396418J,Soraya,Perez,Galdós,1999-03-03,60028771,619727134,amazon.de,2011-03-12,,S,N
100,22396418J,Tatiana,Perez,Galdós,1998-03-03,60028771,619727134,amazon.de,2015-03-12,,S,N
101,22391418J,Tatiana,Danila,Galdós,1992-03-03,60028771,619727134,amazon.de,2018-03-12,,S,N
102,22391418J,Tati,Danila,Galdós,1990-03-03,60028771,619727134,amazon.de,2014-03-12,2018-03-12,C,N
103,11391418J,Monica,Vace,Galdós,1980-03-03,60028771,619727134,amazon.de,2018-03-12,2022-03-12,C,N
104,11398818J,Ivan,Vace,Vecino,1984-03-03,60028771,619727134,amazon.de,2012-03-12,2023-03-12,C,N
105,11398819J,Oscar,Turulu,Vecino,1981-03-03,60028771,619727134,amazon.de,2014-03-12,2021-03-12,C,N
106,91396418J,Fernando,Sastre,Cortinas,1969-03-03,60028771,619727134,[email],2009-03-12,,S,N
107,91196418J,Paqui,Sastre,Lopesz,1972-03-03,60028771,619727134,[email],2002-03-12,,C,N
108,21196418J,Tonino,Sastre,Lopesz,1973-03-03,60028771,619727134,[email],2000-03-12,,C,N
109,91396418J,Teresa,Perez,Cortinas,1999-03-03,60028771,619727134,[email],2019-03-12,,S,N
110,91311418J,Rita,Perez,Gea,1996-03-03,60028771,619727134,[email],2017-03-12,,S,N
111,11311418J,Natalia,Perez,Natillas,1990-03-03,60028771,619727134,[email],2011-03-12,,C,N
112,91396418J,Susana,Perez,Cortinas,1999-03-03,60028771,619727134,[email],2022-03-12,,S,N
113,11396418S,Tame,Perez,Guti,1999-08-03,60028771,619727134,[email],2020-03-12,,S,N
114,11396418S,Aritz,Gandia,Guti,1989-08-03,60028771,619727134,[email],2013-03-12,,C,N
115,11391118S,Aritz,Gandia,Guti,1979-08-03,60028771,619727134,[email],2011-03-12,2013-03-12,C,N
116,11391118S,Francis,Rodriguez,Guti,1971-08-03,60028771,619727134,[email],2001-03-12,2012-03-12,C,N
